id	relation
0	http://example.org/music/prop/collaboratedWith
1	http://example.org/music/prop/hasGenre
2	http://example.org/music/prop/influencedBy
3	http://example.org/music/prop/originatesFrom
4	http://example.org/music/prop/partOfGenre
5	http://example.org/music/prop/producedBy
6	http://example.org/music/prop/releasedAlbum
7	http://example.org/music/prop/signedTo
8	http://example.org/music/prop/wonAward
9	http://www.w3.org/1999/02/22-rdf-syntax-ns#type
10	http://www.w3.org/2000/01/rdf-schema#domain
11	http://www.w3.org/2000/01/rdf-schema#range
12	http://www.w3.org/2000/01/rdf-schema#subPropertyOf
13	http://www.w3.org/2002/07/owl#equivalentProperty
14	http://www.w3.org/2002/07/owl#inverseOf
15	http://www.w3.org/2002/07/owl#sameAs
16	http://www.w3.org/2004/02/skos/core#relatedMatch
17	http://www.w3.org/ns/prov#wasDerivedFrom
18	http://www.wikidata.org/prop/direct/P10
19	http://www.wikidata.org/prop/direct/P1001
20	http://www.wikidata.org/prop/direct/P10027
21	http://www.wikidata.org/prop/direct/P101
22	http://www.wikidata.org/prop/direct/P1019
23	http://www.wikidata.org/prop/direct/P102
24	http://www.wikidata.org/prop/direct/P10225
25	http://www.wikidata.org/prop/direct/P1027
26	http://www.wikidata.org/prop/direct/P10280
27	http://www.wikidata.org/prop/direct/P103
28	http://www.wikidata.org/prop/direct/P10311
29	http://www.wikidata.org/prop/direct/P1035
30	http://www.wikidata.org/prop/direct/P1038
31	http://www.wikidata.org/prop/direct/P1040
32	http://www.wikidata.org/prop/direct/P105
33	http://www.wikidata.org/prop/direct/P1050
34	http://www.wikidata.org/prop/direct/P1056
35	http://www.wikidata.org/prop/direct/P1057
36	http://www.wikidata.org/prop/direct/P106
37	http://www.wikidata.org/prop/direct/P10624
38	http://www.wikidata.org/prop/direct/P1066
39	http://www.wikidata.org/prop/direct/P1071
40	http://www.wikidata.org/prop/direct/P1072
41	http://www.wikidata.org/prop/direct/P1073
42	http://www.wikidata.org/prop/direct/P108
43	http://www.wikidata.org/prop/direct/P109
44	http://www.wikidata.org/prop/direct/P11136
45	http://www.wikidata.org/prop/direct/P112
46	http://www.wikidata.org/prop/direct/P11212
47	http://www.wikidata.org/prop/direct/P1142
48	http://www.wikidata.org/prop/direct/P1151
49	http://www.wikidata.org/prop/direct/P118
50	http://www.wikidata.org/prop/direct/P11810
51	http://www.wikidata.org/prop/direct/P119
52	http://www.wikidata.org/prop/direct/P1196
53	http://www.wikidata.org/prop/direct/P1201
54	http://www.wikidata.org/prop/direct/P12020
55	http://www.wikidata.org/prop/direct/P121
56	http://www.wikidata.org/prop/direct/P122
57	http://www.wikidata.org/prop/direct/P123
58	http://www.wikidata.org/prop/direct/P12443
59	http://www.wikidata.org/prop/direct/P12454
60	http://www.wikidata.org/prop/direct/P12686
61	http://www.wikidata.org/prop/direct/P12687
62	http://www.wikidata.org/prop/direct/P1269
63	http://www.wikidata.org/prop/direct/P127
64	http://www.wikidata.org/prop/direct/P1283
65	http://www.wikidata.org/prop/direct/P1299
66	http://www.wikidata.org/prop/direct/P1303
67	http://www.wikidata.org/prop/direct/P1304
68	http://www.wikidata.org/prop/direct/P131
69	http://www.wikidata.org/prop/direct/P1313
70	http://www.wikidata.org/prop/direct/P1324
71	http://www.wikidata.org/prop/direct/P1327
72	http://www.wikidata.org/prop/direct/P1340
73	http://www.wikidata.org/prop/direct/P1343
74	http://www.wikidata.org/prop/direct/P1344
75	http://www.wikidata.org/prop/direct/P13459
76	http://www.wikidata.org/prop/direct/P1346
77	http://www.wikidata.org/prop/direct/P13574
78	http://www.wikidata.org/prop/direct/P136
79	http://www.wikidata.org/prop/direct/P1365
80	http://www.wikidata.org/prop/direct/P1366
81	http://www.wikidata.org/prop/direct/P137
82	http://www.wikidata.org/prop/direct/P1376
83	http://www.wikidata.org/prop/direct/P13773
84	http://www.wikidata.org/prop/direct/P138
85	http://www.wikidata.org/prop/direct/P13801
86	http://www.wikidata.org/prop/direct/P1382
87	http://www.wikidata.org/prop/direct/P1383
88	http://www.wikidata.org/prop/direct/P13975
89	http://www.wikidata.org/prop/direct/P1399
90	http://www.wikidata.org/prop/direct/P140
91	http://www.wikidata.org/prop/direct/P1411
92	http://www.wikidata.org/prop/direct/P1412
93	http://www.wikidata.org/prop/direct/P1414
94	http://www.wikidata.org/prop/direct/P1419
95	http://www.wikidata.org/prop/direct/P1424
96	http://www.wikidata.org/prop/direct/P1427
97	http://www.wikidata.org/prop/direct/P1431
98	http://www.wikidata.org/prop/direct/P1434
99	http://www.wikidata.org/prop/direct/P1435
100	http://www.wikidata.org/prop/direct/P144
101	http://www.wikidata.org/prop/direct/P1441
102	http://www.wikidata.org/prop/direct/P1442
103	http://www.wikidata.org/prop/direct/P1454
104	http://www.wikidata.org/prop/direct/P1456
105	http://www.wikidata.org/prop/direct/P1464
106	http://www.wikidata.org/prop/direct/P1465
107	http://www.wikidata.org/prop/direct/P1482
108	http://www.wikidata.org/prop/direct/P150
109	http://www.wikidata.org/prop/direct/P1532
110	http://www.wikidata.org/prop/direct/P1535
111	http://www.wikidata.org/prop/direct/P1542
112	http://www.wikidata.org/prop/direct/P1546
113	http://www.wikidata.org/prop/direct/P155
114	http://www.wikidata.org/prop/direct/P1552
115	http://www.wikidata.org/prop/direct/P156
116	http://www.wikidata.org/prop/direct/P1576
117	http://www.wikidata.org/prop/direct/P158
118	http://www.wikidata.org/prop/direct/P1581
119	http://www.wikidata.org/prop/direct/P1582
120	http://www.wikidata.org/prop/direct/P1589
121	http://www.wikidata.org/prop/direct/P159
122	http://www.wikidata.org/prop/direct/P161
123	http://www.wikidata.org/prop/direct/P162
124	http://www.wikidata.org/prop/direct/P1622
125	http://www.wikidata.org/prop/direct/P163
126	http://www.wikidata.org/prop/direct/P1657
127	http://www.wikidata.org/prop/direct/P166
128	http://www.wikidata.org/prop/direct/P1687
129	http://www.wikidata.org/prop/direct/P169
130	http://www.wikidata.org/prop/direct/P17
131	http://www.wikidata.org/prop/direct/P170
132	http://www.wikidata.org/prop/direct/P1709
133	http://www.wikidata.org/prop/direct/P171
134	http://www.wikidata.org/prop/direct/P172
135	http://www.wikidata.org/prop/direct/P1740
136	http://www.wikidata.org/prop/direct/P175
137	http://www.wikidata.org/prop/direct/P176
138	http://www.wikidata.org/prop/direct/P178
139	http://www.wikidata.org/prop/direct/P179
140	http://www.wikidata.org/prop/direct/P1791
141	http://www.wikidata.org/prop/direct/P1792
142	http://www.wikidata.org/prop/direct/P180
143	http://www.wikidata.org/prop/direct/P1801
144	http://www.wikidata.org/prop/direct/P1811
145	http://www.wikidata.org/prop/direct/P1830
146	http://www.wikidata.org/prop/direct/P184
147	http://www.wikidata.org/prop/direct/P1846
148	http://www.wikidata.org/prop/direct/P185
149	http://www.wikidata.org/prop/direct/P1853
150	http://www.wikidata.org/prop/direct/P186
151	http://www.wikidata.org/prop/direct/P1877
152	http://www.wikidata.org/prop/direct/P1879
153	http://www.wikidata.org/prop/direct/P1881
154	http://www.wikidata.org/prop/direct/P1884
155	http://www.wikidata.org/prop/direct/P1889
156	http://www.wikidata.org/prop/direct/P19
157	http://www.wikidata.org/prop/direct/P190
158	http://www.wikidata.org/prop/direct/P1906
159	http://www.wikidata.org/prop/direct/P194
160	http://www.wikidata.org/prop/direct/P1943
161	http://www.wikidata.org/prop/direct/P1944
162	http://www.wikidata.org/prop/direct/P195
163	http://www.wikidata.org/prop/direct/P1963
164	http://www.wikidata.org/prop/direct/P1981
165	http://www.wikidata.org/prop/direct/P199
166	http://www.wikidata.org/prop/direct/P20
167	http://www.wikidata.org/prop/direct/P2012
168	http://www.wikidata.org/prop/direct/P206
169	http://www.wikidata.org/prop/direct/P2061
170	http://www.wikidata.org/prop/direct/P2079
171	http://www.wikidata.org/prop/direct/P208
172	http://www.wikidata.org/prop/direct/P209
173	http://www.wikidata.org/prop/direct/P21
174	http://www.wikidata.org/prop/direct/P2184
175	http://www.wikidata.org/prop/direct/P22
176	http://www.wikidata.org/prop/direct/P2238
177	http://www.wikidata.org/prop/direct/P2283
178	http://www.wikidata.org/prop/direct/P2291
179	http://www.wikidata.org/prop/direct/P2341
180	http://www.wikidata.org/prop/direct/P2348
181	http://www.wikidata.org/prop/direct/P2354
182	http://www.wikidata.org/prop/direct/P2363
183	http://www.wikidata.org/prop/direct/P237
184	http://www.wikidata.org/prop/direct/P2388
185	http://www.wikidata.org/prop/direct/P2408
186	http://www.wikidata.org/prop/direct/P241
187	http://www.wikidata.org/prop/direct/P242
188	http://www.wikidata.org/prop/direct/P2438
189	http://www.wikidata.org/prop/direct/P25
190	http://www.wikidata.org/prop/direct/P2515
191	http://www.wikidata.org/prop/direct/P2517
192	http://www.wikidata.org/prop/direct/P2541
193	http://www.wikidata.org/prop/direct/P2548
194	http://www.wikidata.org/prop/direct/P2554
195	http://www.wikidata.org/prop/direct/P2564
196	http://www.wikidata.org/prop/direct/P2578
197	http://www.wikidata.org/prop/direct/P2579
198	http://www.wikidata.org/prop/direct/P2596
199	http://www.wikidata.org/prop/direct/P26
200	http://www.wikidata.org/prop/direct/P2633
201	http://www.wikidata.org/prop/direct/P2637
202	http://www.wikidata.org/prop/direct/P264
203	http://www.wikidata.org/prop/direct/P2650
204	http://www.wikidata.org/prop/direct/P2652
205	http://www.wikidata.org/prop/direct/P2670
206	http://www.wikidata.org/prop/direct/P2684
207	http://www.wikidata.org/prop/direct/P27
208	http://www.wikidata.org/prop/direct/P2716
209	http://www.wikidata.org/prop/direct/P272
210	http://www.wikidata.org/prop/direct/P2737
211	http://www.wikidata.org/prop/direct/P2738
212	http://www.wikidata.org/prop/direct/P2747
213	http://www.wikidata.org/prop/direct/P275
214	http://www.wikidata.org/prop/direct/P2756
215	http://www.wikidata.org/prop/direct/P2758
216	http://www.wikidata.org/prop/direct/P276
217	http://www.wikidata.org/prop/direct/P277
218	http://www.wikidata.org/prop/direct/P279
219	http://www.wikidata.org/prop/direct/P282
220	http://www.wikidata.org/prop/direct/P2852
221	http://www.wikidata.org/prop/direct/P2853
222	http://www.wikidata.org/prop/direct/P2868
223	http://www.wikidata.org/prop/direct/P287
224	http://www.wikidata.org/prop/direct/P2888
225	http://www.wikidata.org/prop/direct/P291
226	http://www.wikidata.org/prop/direct/P2910
227	http://www.wikidata.org/prop/direct/P2919
228	http://www.wikidata.org/prop/direct/P2936
229	http://www.wikidata.org/prop/direct/P2959
230	http://www.wikidata.org/prop/direct/P30
231	http://www.wikidata.org/prop/direct/P306
232	http://www.wikidata.org/prop/direct/P3075
233	http://www.wikidata.org/prop/direct/P3095
234	http://www.wikidata.org/prop/direct/P31
235	http://www.wikidata.org/prop/direct/P3156
236	http://www.wikidata.org/prop/direct/P3216
237	http://www.wikidata.org/prop/direct/P3259
238	http://www.wikidata.org/prop/direct/P3301
239	http://www.wikidata.org/prop/direct/P3306
240	http://www.wikidata.org/prop/direct/P3320
241	http://www.wikidata.org/prop/direct/P3335
242	http://www.wikidata.org/prop/direct/P3342
243	http://www.wikidata.org/prop/direct/P3373
244	http://www.wikidata.org/prop/direct/P3402
245	http://www.wikidata.org/prop/direct/P3403
246	http://www.wikidata.org/prop/direct/P344
247	http://www.wikidata.org/prop/direct/P3451
248	http://www.wikidata.org/prop/direct/P3461
249	http://www.wikidata.org/prop/direct/P35
250	http://www.wikidata.org/prop/direct/P3512
251	http://www.wikidata.org/prop/direct/P355
252	http://www.wikidata.org/prop/direct/P358
253	http://www.wikidata.org/prop/direct/P36
254	http://www.wikidata.org/prop/direct/P360
255	http://www.wikidata.org/prop/direct/P3602
256	http://www.wikidata.org/prop/direct/P361
257	http://www.wikidata.org/prop/direct/P364
258	http://www.wikidata.org/prop/direct/P3650
259	http://www.wikidata.org/prop/direct/P366
260	http://www.wikidata.org/prop/direct/P367
261	http://www.wikidata.org/prop/direct/P37
262	http://www.wikidata.org/prop/direct/P371
263	http://www.wikidata.org/prop/direct/P3712
264	http://www.wikidata.org/prop/direct/P375
265	http://www.wikidata.org/prop/direct/P38
266	http://www.wikidata.org/prop/direct/P3803
267	http://www.wikidata.org/prop/direct/P3828
268	http://www.wikidata.org/prop/direct/P3834
269	http://www.wikidata.org/prop/direct/P3896
270	http://www.wikidata.org/prop/direct/P39
271	http://www.wikidata.org/prop/direct/P3919
272	http://www.wikidata.org/prop/direct/P397
273	http://www.wikidata.org/prop/direct/P3975
274	http://www.wikidata.org/prop/direct/P398
275	http://www.wikidata.org/prop/direct/P40
276	http://www.wikidata.org/prop/direct/P400
277	http://www.wikidata.org/prop/direct/P4004
278	http://www.wikidata.org/prop/direct/P404
279	http://www.wikidata.org/prop/direct/P406
280	http://www.wikidata.org/prop/direct/P407
281	http://www.wikidata.org/prop/direct/P408
282	http://www.wikidata.org/prop/direct/P41
283	http://www.wikidata.org/prop/direct/P410
284	http://www.wikidata.org/prop/direct/P412
285	http://www.wikidata.org/prop/direct/P413
286	http://www.wikidata.org/prop/direct/P414
287	http://www.wikidata.org/prop/direct/P417
288	http://www.wikidata.org/prop/direct/P418
289	http://www.wikidata.org/prop/direct/P4195
290	http://www.wikidata.org/prop/direct/P421
291	http://www.wikidata.org/prop/direct/P4312
292	http://www.wikidata.org/prop/direct/P4330
293	http://www.wikidata.org/prop/direct/P437
294	http://www.wikidata.org/prop/direct/P443
295	http://www.wikidata.org/prop/direct/P449
296	http://www.wikidata.org/prop/direct/P451
297	http://www.wikidata.org/prop/direct/P452
298	http://www.wikidata.org/prop/direct/P457
299	http://www.wikidata.org/prop/direct/P460
300	http://www.wikidata.org/prop/direct/P461
301	http://www.wikidata.org/prop/direct/P462
302	http://www.wikidata.org/prop/direct/P463
303	http://www.wikidata.org/prop/direct/P4640
304	http://www.wikidata.org/prop/direct/P47
305	http://www.wikidata.org/prop/direct/P4733
306	http://www.wikidata.org/prop/direct/P479
307	http://www.wikidata.org/prop/direct/P483
308	http://www.wikidata.org/prop/direct/P485
309	http://www.wikidata.org/prop/direct/P488
310	http://www.wikidata.org/prop/direct/P4896
311	http://www.wikidata.org/prop/direct/P495
312	http://www.wikidata.org/prop/direct/P4969
313	http://www.wikidata.org/prop/direct/P50
314	http://www.wikidata.org/prop/direct/P5021
315	http://www.wikidata.org/prop/direct/P5028
316	http://www.wikidata.org/prop/direct/P5072
317	http://www.wikidata.org/prop/direct/P509
318	http://www.wikidata.org/prop/direct/P51
319	http://www.wikidata.org/prop/direct/P512
320	http://www.wikidata.org/prop/direct/P5125
321	http://www.wikidata.org/prop/direct/P522
322	http://www.wikidata.org/prop/direct/P5236
323	http://www.wikidata.org/prop/direct/P527
324	http://www.wikidata.org/prop/direct/P53
325	http://www.wikidata.org/prop/direct/P530
326	http://www.wikidata.org/prop/direct/P54
327	http://www.wikidata.org/prop/direct/P541
328	http://www.wikidata.org/prop/direct/P5422
329	http://www.wikidata.org/prop/direct/P547
330	http://www.wikidata.org/prop/direct/P551
331	http://www.wikidata.org/prop/direct/P552
332	http://www.wikidata.org/prop/direct/P5555
333	http://www.wikidata.org/prop/direct/P5658
334	http://www.wikidata.org/prop/direct/P57
335	http://www.wikidata.org/prop/direct/P575
336	http://www.wikidata.org/prop/direct/P58
337	http://www.wikidata.org/prop/direct/P5869
338	http://www.wikidata.org/prop/direct/P5970
339	http://www.wikidata.org/prop/direct/P6
340	http://www.wikidata.org/prop/direct/P607
341	http://www.wikidata.org/prop/direct/P61
342	http://www.wikidata.org/prop/direct/P610
343	http://www.wikidata.org/prop/direct/P6104
344	http://www.wikidata.org/prop/direct/P6186
345	http://www.wikidata.org/prop/direct/P6216
346	http://www.wikidata.org/prop/direct/P6259
347	http://www.wikidata.org/prop/direct/P6275
348	http://www.wikidata.org/prop/direct/P6363
349	http://www.wikidata.org/prop/direct/P6365
350	http://www.wikidata.org/prop/direct/P6379
351	http://www.wikidata.org/prop/direct/P641
352	http://www.wikidata.org/prop/direct/P65
353	http://www.wikidata.org/prop/direct/P6541
354	http://www.wikidata.org/prop/direct/P655
355	http://www.wikidata.org/prop/direct/P658
356	http://www.wikidata.org/prop/direct/P664
357	http://www.wikidata.org/prop/direct/P674
358	http://www.wikidata.org/prop/direct/P676
359	http://www.wikidata.org/prop/direct/P6802
360	http://www.wikidata.org/prop/direct/P684
361	http://www.wikidata.org/prop/direct/P6872
362	http://www.wikidata.org/prop/direct/P688
363	http://www.wikidata.org/prop/direct/P6886
364	http://www.wikidata.org/prop/direct/P69
365	http://www.wikidata.org/prop/direct/P6962
366	http://www.wikidata.org/prop/direct/P7014
367	http://www.wikidata.org/prop/direct/P703
368	http://www.wikidata.org/prop/direct/P706
369	http://www.wikidata.org/prop/direct/P7084
370	http://www.wikidata.org/prop/direct/P7101
371	http://www.wikidata.org/prop/direct/P725
372	http://www.wikidata.org/prop/direct/P7294
373	http://www.wikidata.org/prop/direct/P7327
374	http://www.wikidata.org/prop/direct/P734
375	http://www.wikidata.org/prop/direct/P735
376	http://www.wikidata.org/prop/direct/P736
377	http://www.wikidata.org/prop/direct/P737
378	http://www.wikidata.org/prop/direct/P740
379	http://www.wikidata.org/prop/direct/P7415
380	http://www.wikidata.org/prop/direct/P747
381	http://www.wikidata.org/prop/direct/P749
382	http://www.wikidata.org/prop/direct/P750
383	http://www.wikidata.org/prop/direct/P7501
384	http://www.wikidata.org/prop/direct/P767
385	http://www.wikidata.org/prop/direct/P7763
386	http://www.wikidata.org/prop/direct/P7779
387	http://www.wikidata.org/prop/direct/P78
388	http://www.wikidata.org/prop/direct/P7867
389	http://www.wikidata.org/prop/direct/P793
390	http://www.wikidata.org/prop/direct/P7936
391	http://www.wikidata.org/prop/direct/P7937
392	http://www.wikidata.org/prop/direct/P7938
393	http://www.wikidata.org/prop/direct/P7959
394	http://www.wikidata.org/prop/direct/P797
395	http://www.wikidata.org/prop/direct/P800
396	http://www.wikidata.org/prop/direct/P802
397	http://www.wikidata.org/prop/direct/P807
398	http://www.wikidata.org/prop/direct/P832
399	http://www.wikidata.org/prop/direct/P8345
400	http://www.wikidata.org/prop/direct/P837
401	http://www.wikidata.org/prop/direct/P840
402	http://www.wikidata.org/prop/direct/P8402
403	http://www.wikidata.org/prop/direct/P8411
404	http://www.wikidata.org/prop/direct/P8431
405	http://www.wikidata.org/prop/direct/P85
406	http://www.wikidata.org/prop/direct/P852
407	http://www.wikidata.org/prop/direct/P853
408	http://www.wikidata.org/prop/direct/P8546
409	http://www.wikidata.org/prop/direct/P8571
410	http://www.wikidata.org/prop/direct/P859
411	http://www.wikidata.org/prop/direct/P86
412	http://www.wikidata.org/prop/direct/P8693
413	http://www.wikidata.org/prop/direct/P8744
414	http://www.wikidata.org/prop/direct/P8852
415	http://www.wikidata.org/prop/direct/P8865
416	http://www.wikidata.org/prop/direct/P8874
417	http://www.wikidata.org/prop/direct/P8989
418	http://www.wikidata.org/prop/direct/P908
419	http://www.wikidata.org/prop/direct/P91
420	http://www.wikidata.org/prop/direct/P912
421	http://www.wikidata.org/prop/direct/P9138
422	http://www.wikidata.org/prop/direct/P914
423	http://www.wikidata.org/prop/direct/P915
424	http://www.wikidata.org/prop/direct/P92
425	http://www.wikidata.org/prop/direct/P921
426	http://www.wikidata.org/prop/direct/P9237
427	http://www.wikidata.org/prop/direct/P9239
428	http://www.wikidata.org/prop/direct/P9241
429	http://www.wikidata.org/prop/direct/P937
430	http://www.wikidata.org/prop/direct/P9493
431	http://www.wikidata.org/prop/direct/P953
432	http://www.wikidata.org/prop/direct/P97
433	http://www.wikidata.org/prop/direct/P972
434	http://www.wikidata.org/prop/direct/P973
435	http://www.wikidata.org/prop/direct/P9813
436	http://www.wikidata.org/prop/direct/P989
437	http://www.wikidata.org/prop/direct/P990
438	http://www.wikidata.org/prop/direct/P9904
